Postcode,Service,Vendor,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
BD,Next Day,Joda,46,78.0,99.0,122.0,140.0,162.0,182,193.0,204.0,210.0,210.0,210.0,210.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
,,McDowells,54.0,93.0,107.0,129.0,131.0,139.0,153.0,178.0,186.0,195.0,197.0,202.0,208.0,213.0,218.0,225.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0
,Economy,Joda,39,70.0,84.0,102.0,123.0,146.0,182,193.0,204.0,210.0,210.0,210.0,210.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
,,McDowells,47.0,86.0,102.0,126.0,127.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0
HD,Next Day,Joda,46,78.0,99.0,122.0,140.0,162.0,204,238.0,250.0,273.0,284.0,295.0,307.0,318.0,329.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0
,,McDowells,54.0,93.0,107.0,129.0,131.0,139.0,153.0,178.0,186.0,195.0,197.0,202.0,208.0,213.0,218.0,225.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0
,Economy,Joda,39,70.0,84.0,102.0,123.0,146.0,204,238.0,250.0,273.0,284.0,295.0,307.0,318.0,329.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0
,,McDowells,47.0,86.0,102.0,126.0,127.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0
HX,Next Day,Joda,46.0616,78.19760000000001,98.55040000000001,122.11680000000001,140.3272,161.75119999999998,204.38496000000004,238.44912,249.80384,272.51328,283.86800000000005,295.22272000000004,306.57744,317.93216,329.28688,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005
,,McDowells,54.0,93.0,107.0,129.0,131.0,139.0,153.0,178.0,186.0,195.0,197.0,202.0,208.0,218.0,234.0,250.0,250.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0
,Economy,Joda,38.5632,69.62800000000001,83.5536,101.764,123.18800000000002,145.6832,204.38496000000004,238.44912,249.80384,272.51328,283.86800000000005,295.22272000000004,306.57744,317.93216,329.28688,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005,342.78400000000005
,,McDowells,47.0,86.0,102.0,126.0,127.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0
LS,Next Day,Joda,46,78.0,99.0,122.0,140.0,162.0,204,238.0,250.0,273.0,284.0,295.0,307.0,318.0,329.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0
,,McDowells,54.0,93.0,107.0,129.0,131.0,139.0,153.0,178.0,186.0,195.0,197.0,202.0,208.0,213.0,218.0,225.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0
,Economy,Joda,39,70.0,84.0,102.0,123.0,146.0,204,238.0,250.0,273.0,284.0,295.0,307.0,318.0,329.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0
,,McDowells,47.0,86.0,102.0,126.0,127.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0
WF,Next Day,Joda,46,78.0,99.0,122.0,140.0,162.0,204,238.0,250.0,273.0,284.0,295.0,307.0,318.0,329.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0
,,McDowells,54.0,93.0,107.0,129.0,131.0,139.0,153.0,178.0,186.0,195.0,197.0,202.0,208.0,213.0,218.0,225.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0
,Economy,Joda,39,70.0,84.0,102.0,123.0,146.0,204,238.0,250.0,273.0,284.0,295.0,307.0,318.0,329.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0
,,McDowells,47.0,86.0,102.0,126.0,127.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0
BB,Next Day,Joda,60,105.0,152.0,199.0,222.0,264.0,257,273.0,295.0,341.0,352.0,363.0,375.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,92.0,136.0,177.0,196.0,236.0,257,273.0,295.0,341.0,352.0,363.0,375.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
BL,Next Day,Joda,60,105.0,152.0,199.0,222.0,264.0,257,273.0,295.0,341.0,352.0,363.0,375.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,92.0,136.0,177.0,196.0,236.0,257,273.0,295.0,341.0,352.0,363.0,375.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
HG,Next Day,Joda,62,117.0,174.0,230.0,252.0,296.0,295,295.0,307.0,318.0,329.0,341.0,352.0,363.0,375.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,57,108.0,159.0,208.0,225.0,271.0,295,295.0,307.0,318.0,329.0,341.0,352.0,363.0,375.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
M,Next Day,Joda,60,105.0,152.0,199.0,222.0,258.0,257,273.0,295.0,341.0,352.0,363.0,397.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,92.0,136.0,177.0,196.0,236.0,257,273.0,295.0,341.0,352.0,363.0,397.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
OL,Next Day,Joda,60,105.0,152.0,199.0,222.0,253.0,257,273.0,295.0,341.0,352.0,363.0,397.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,92.0,136.0,177.0,196.0,236.0,257,273.0,295.0,341.0,352.0,363.0,397.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
S,Next Day,Joda,60,116.0,169.0,220.0,236.0,269.0,273,273.0,295.0,341.0,352.0,363.0,397.0,400.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,101.0,149.0,197.0,207.0,242.0,273,273.0,295.0,341.0,352.0,363.0,397.0,400.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
SK,Next Day,Joda,60,106.0,154.0,205.0,225.0,251.0,250,273.0,295.0,341.0,352.0,363.0,397.0,409.0,420.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,96.0,140.0,184.0,205.0,242.0,250,273.0,295.0,341.0,352.0,363.0,397.0,409.0,420.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
WN,Next Day,Joda,60,107.0,154.0,204.0,227.0,258.0,252,273.0,295.0,341.0,352.0,363.0,397.0,409.0,420.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,92.0,136.0,177.0,196.0,236.0,252,273.0,295.0,341.0,352.0,363.0,397.0,409.0,420.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
B,Next Day,Joda,57,114.0,165.0,171.0,229.0,268.0,300,342.0,385.0,428.0,471.0,513.0,521.0,521.0,521.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0
,,McDowells,58.0,116.0,174.0,221.0,253.0,284.0,306.0,354.0,381.0,406.0,415.0,420.0,426.0,431.0,436.0,441.0,446.0,452.0,457.0,467.0,476.0,476.0,476.0,476.0,476.0,476.0
,Economy,Joda,51,101.0,149.0,195.0,209.0,251.0,300,342.0,385.0,428.0,471.0,513.0,521.0,521.0,521.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
CW,Next Day,Joda,60,116.0,169.0,222.0,228.0,270.0,311,355.0,400.0,402.0,402.0,402.0,402.0,402.0,402.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0
,,McDowells,58.0,116.0,174.0,221.0,253.0,284.0,306.0,354.0,381.0,406.0,415.0,420.0,426.0,431.0,436.0,441.0,446.0,452.0,457.0,467.0,476.0,476.0,476.0,476.0,476.0,476.0
,Economy,Joda,52,101.0,151.0,197.0,211.0,246.0,311,355.0,400.0,402.0,402.0,402.0,402.0,402.0,402.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
DE,Next Day,Joda,60,114.0,169.0,221.0,236.0,275.0,318,355.0,400.0,444.0,463.0,463.0,463.0,463.0,463.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0
,,McDowells,57.0,114.0,171.0,208.0,230.0,269.0,283.0,319.0,332.0,368.0,379.0,389.0,400.0,410.0,426.0,436.0,441.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0
,Economy,Joda,52,102.0,150.0,198.0,210.0,252.0,318,355.0,400.0,444.0,463.0,463.0,463.0,463.0,463.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
DN 1-14,Next Day,Joda,60,115.0,170.0,223.0,230.0,271.0,284,318.0,341.0,375.0,386.0,397.0,409.0,420.0,431.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,103.0,152.0,197.0,209.0,244.0,284,318.0,341.0,375.0,386.0,397.0,409.0,420.0,431.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
DN 15-25,Next Day,Joda,60,115.0,170.0,223.0,230.0,271.0,318,341.0,441.0,397.0,409.0,420.0,431.0,443.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,103.0,152.0,197.0,209.0,244.0,318,341.0,441.0,397.0,409.0,420.0,431.0,443.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0,454.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
DN 26-40,Next Day,Joda,60,115.0,170.0,223.0,230.0,271.0,341,397.0,470.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0
,,McDowells,55.0,110.0,165.0,201.0,217.0,239.0,256.0,291.0,311.0,322.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,103.0,152.0,197.0,209.0,244.0,341,397.0,470.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0,511.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
HU,Next Day,Joda,62,119.0,174.0,230.0,246.0,296.0,318,363.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0
,,McDowells,58.0,116.0,174.0,221.0,253.0,284.0,306.0,354.0,381.0,406.0,415.0,420.0,426.0,431.0,436.0,441.0,446.0,452.0,457.0,467.0,476.0,476.0,476.0,476.0,476.0,476.0
,Economy,Joda,54,104.0,153.0,197.0,215.0,260.0,318,363.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0,482.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
LE,Next Day,Joda,59,111.0,164.0,215.0,227.0,266.0,318,355.0,400.0,444.0,488.0,533.0,568.0,568.0,568.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
,,McDowells,58.0,116.0,174.0,221.0,253.0,284.0,306.0,354.0,381.0,406.0,415.0,420.0,426.0,431.0,436.0,441.0,446.0,452.0,457.0,467.0,476.0,476.0,476.0,476.0,476.0,476.0
,Economy,Joda,50,99.0,147.0,193.0,202.0,239.0,318,355.0,400.0,444.0,488.0,533.0,568.0,568.0,568.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
NG,Next Day,Joda,60,112.0,168.0,223.0,242.0,289.0,318,355.0,400.0,444.0,487.0,487.0,487.0,487.0,487.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0
,,McDowells,57.0,114.0,171.0,208.0,230.0,269.0,283.0,319.0,332.0,368.0,379.0,389.0,400.0,410.0,426.0,436.0,441.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0,446.0
,Economy,Joda,55,104.0,153.0,201.0,219.0,260.0,318,355.0,400.0,444.0,487.0,487.0,487.0,487.0,487.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0,525.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
PR,Next Day,Joda,60,105.0,152.0,199.0,222.0,264.0,250,278.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0
,,McDowells,57.0,114.0,171.0,208.0,230.0,269.0,283.0,319.0,332.0,337.0,340.0,343.0,348.0,353.0,356.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0
,Economy,Joda,52,92.0,136.0,177.0,196.0,236.0,250,278.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
ST,Next Day,Joda,57,107.0,159.0,208.0,219.0,258.0,311,355.0,400.0,444.0,488.0,521.0,521.0,521.0,521.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0
,,McDowells,58.0,116.0,174.0,221.0,253.0,284.0,306.0,354.0,381.0,406.0,415.0,420.0,426.0,431.0,436.0,441.0,446.0,452.0,457.0,467.0,476.0,476.0,476.0,476.0,476.0,476.0
,Economy,Joda,49,94.0,137.0,182.0,200.0,238.0,311,355.0,400.0,444.0,488.0,521.0,521.0,521.0,521.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0,536.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
WA,Next Day,Joda,59,107.0,154.0,205.0,228.0,257.0,284,318.0,341.0,375.0,386.0,397.0,409.0,420.0,431.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0
,,McDowells,58.0,116.0,174.0,221.0,253.0,284.0,306.0,354.0,381.0,406.0,415.0,420.0,426.0,431.0,436.0,441.0,446.0,452.0,457.0,467.0,476.0,476.0,476.0,476.0,476.0,476.0
,Economy,Joda,52,94.0,138.0,182.0,202.0,240.0,284,318.0,341.0,375.0,386.0,397.0,409.0,420.0,431.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
WS,Next Day,Joda,57,107.0,157.0,207.0,229.0,268.0,287,328.0,369.0,410.0,451.0,493.0,534.0,545.0,568.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0
,,McDowells,58.0,116.0,174.0,221.0,253.0,284.0,306.0,354.0,381.0,406.0,415.0,420.0,426.0,431.0,436.0,441.0,446.0,452.0,457.0,467.0,476.0,476.0,476.0,476.0,476.0,476.0
,Economy,Joda,51,99.0,145.0,190.0,204.0,246.0,287,328.0,369.0,410.0,451.0,493.0,534.0,545.0,568.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0,589.0
,,McDowells,50.0,100.0,150.0,188.0,215.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
